timestamp,from_loc,to_loc,distance_km,duration_min,price_rub
2026-05-09T14:21:48.693862,Красная площадь,Лужники,6.0,15,249
2026-05-09T14:21:50.191939,Красная площадь,ВДНХ,8.2,20,303
2026-05-09T14:21:51.629217,Красная площадь,Киевский вокзал,3.5,8,186
2026-05-09T14:21:53.110134,Красная площадь,МГУ,7.7,19,290
2026-05-09T14:21:54.745664,Красная площадь,Москва-Сити,5.2,13,229
2026-05-09T14:21:56.403900,Красная площадь,Третьяковка,1.4,3,133
2026-05-09T14:21:57.874452,Красная площадь,Парк Горького,2.7,6,165
2026-05-09T14:21:59.380801,Лужники,Красная площадь,6.0,15,249
2026-05-09T14:22:01.273525,Лужники,ВДНХ,13.5,33,437
2026-05-09T14:22:03.799558,Лужники,Киевский вокзал,3.2,8,180
2026-05-09T14:22:05.289559,Лужники,МГУ,1.7,4,141
2026-05-09T14:22:07.699735,Лужники,Москва-Сити,3.8,9,193
2026-05-09T14:22:09.497454,Лужники,Третьяковка,5.1,12,227
2026-05-09T14:22:10.939035,Лужники,Парк Горького,3.9,9,195
2026-05-09T14:22:12.391438,ВДНХ,Красная площадь,8.2,20,303
2026-05-09T14:22:13.954666,ВДНХ,Лужники,13.5,33,437
2026-05-09T14:22:15.464387,ВДНХ,Киевский вокзал,10.3,25,356
2026-05-09T14:22:16.973491,ВДНХ,МГУ,15.2,38,479
2026-05-09T14:22:18.449661,ВДНХ,Москва-Сити,10.9,27,370
2026-05-09T14:22:19.906095,ВДНХ,Третьяковка,9.5,23,337
2026-05-09T14:22:21.350119,ВДНХ,Парк Горького,10.8,27,369
2026-05-09T14:22:22.804657,Киевский вокзал,Красная площадь,3.5,8,186
2026-05-09T14:22:24.262180,Киевский вокзал,Лужники,3.2,8,180
2026-05-09T14:22:26.175486,Киевский вокзал,ВДНХ,10.3,25,356
2026-05-09T14:22:28.041499,Киевский вокзал,МГУ,4.9,12,222
2026-05-09T14:22:30.519437,Киевский вокзал,Москва-Сити,1.9,4,147
2026-05-09T14:22:32.169637,Киевский вокзал,Третьяковка,3.3,8,182
2026-05-09T14:22:33.693312,Киевский вокзал,Парк Горького,2.9,7,171
2026-05-09T14:22:35.288125,МГУ,Красная площадь,7.7,19,290
2026-05-09T14:22:36.838833,МГУ,Лужники,1.7,4,141
2026-05-09T14:22:38.272089,МГУ,ВДНХ,15.2,38,479
2026-05-09T14:22:39.904525,МГУ,Киевский вокзал,4.9,12,222
